,0,1,2,3
30,Vivo V23e - 8GB Ram - 4GB Extended Ram - 50MP AF Front Camera - 44W Fast Charging,"Brand: VivoMore Mobiles from Vivo
Free Shipping","Rs. 49,399
Rs. 53,000-7%","                Mobiles & Tablets Mobiles Vivo V23e - 8GB Ram - 4GB Extended Ram - 50MP AF Front Camera - 44W Fast Charging Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
31,Vivo Y21 Ram 4GB+1GB Rom 64GB Camera 13MP 4G Box Pack PTA Approved,Brand: VivoMore Mobiles from Vivo,"Rs. 26,989
Rs. 28,999-7%","                Mobiles & Tablets Mobiles Vivo Y21 Ram 4GB+1GB Rom 64GB Camera 13MP 4G Box Pack PTA Approved Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
32,Vivo Y21 Ram 4GB+1GB Rom 64GB Camera 13MP 4G Box Pack PTA Approved,Brand: VivoMore Mobiles from Vivo,"Rs. 26,989
Rs. 28,999-7%","                Mobiles & Tablets Mobiles Vivo Y21 Ram 4GB+1GB Rom 64GB Camera 13MP 4G Box Pack PTA Approved Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
33,Vivo Y21 Ram 4GB+1GB Rom 64GB Camera 13MP 4G Box Pack PTA Approved,Brand: VivoMore Mobiles from Vivo,"Rs. 26,989
Rs. 28,999-7%","                Mobiles & Tablets Mobiles Vivo Y21 Ram 4GB+1GB Rom 64GB Camera 13MP 4G Box Pack PTA Approved Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
34,Vivo Y21 Ram 4GB+1GB Rom 64GB Camera 13MP 4G Box Pack PTA Approved,Brand: VivoMore Mobiles from Vivo,"Rs. 26,989
Rs. 28,999-7%","                Mobiles & Tablets Mobiles Vivo Y21 Ram 4GB+1GB Rom 64GB Camera 13MP 4G Box Pack PTA Approved Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
35,Vivo Y20s - 4GB - 128GB - 5000mAh - Side Fingerprint,Brand: VivoMore Mobiles from Vivo,"Rs. 29,299","                Mobiles & Tablets Mobiles Vivo Y20s - 4GB - 128GB - 5000mAh - Side Fingerprint Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
36,Vivo Y20s - 4GB - 128GB - 5000mAh - Side Fingerprint,Brand: VivoMore Mobiles from Vivo,"Rs. 29,299","                Mobiles & Tablets Mobiles Vivo Y20s - 4GB - 128GB - 5000mAh - Side Fingerprint Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
37,Vivo Y20s - 4GB - 128GB - 5000mAh - Side Fingerprint,Brand: VivoMore Mobiles from Vivo,"Rs. 30,199","                Mobiles & Tablets Mobiles Vivo Y20s - 4GB - 128GB - 5000mAh - Side Fingerprint Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
38,Vivo Y20s - 4GB - 128GB - 5000mAh - Side Fingerprint,Brand: VivoMore Mobiles from Vivo,"Rs. 29,299","                Mobiles & Tablets Mobiles Vivo Y20s - 4GB - 128GB - 5000mAh - Side Fingerprint Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
39,Vivo V23e || 8GB Ram 128GB Rom || 6.44 Inches AMOLED Display || 4050 mAh - Fast Charging 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999
Rs. 54,999-4%","                Mobiles & Tablets Mobiles Vivo V23e || 8GB Ram 128GB Rom || 6.44 Inches AMOLED Display || 4050 mAh - Fast Charging 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
40,Vivo V23e || 8GB Ram 128GB Rom || 6.44 Inches AMOLED Display || 4050 mAh - Fast Charging 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999
Rs. 54,999-4%","                Mobiles & Tablets Mobiles Vivo V23e || 8GB Ram 128GB Rom || 6.44 Inches AMOLED Display || 4050 mAh - Fast Charging 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
41,Vivo V23e || 8GB Ram 128GB Rom || 6.44 Inches AMOLED Display || 4050 mAh - Fast Charging 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999
Rs. 54,999-4%","                Mobiles & Tablets Mobiles Vivo V23e || 8GB Ram 128GB Rom || 6.44 Inches AMOLED Display || 4050 mAh - Fast Charging 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
42,Vivo V23e || 8GB Ram 128GB Rom || 6.44 Inches AMOLED Display || 4050 mAh - Fast Charging 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999
Rs. 54,999-4%","                Mobiles & Tablets Mobiles Vivo V23e || 8GB Ram 128GB Rom || 6.44 Inches AMOLED Display || 4050 mAh - Fast Charging 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
43,"Vivo Y53s - 6.58"" Inch Display - 8GB RAM - 128GB ROM",Brand: VivoMore Mobiles from Vivo,"Rs. 38,199","                Mobiles & Tablets Mobiles Vivo Y53s - 6.58"" Inch Display - 8GB RAM - 128GB ROM Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
44,"Vivo Y53s - 6.58"" Inch Display - 8GB RAM - 128GB ROM",Brand: VivoMore Mobiles from Vivo,"Rs. 38,199","                Mobiles & Tablets Mobiles Vivo Y53s - 6.58"" Inch Display - 8GB RAM - 128GB ROM Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
45,"Vivo Y53s - 6.58"" Inch Display - 8GB RAM - 128GB ROM",Brand: VivoMore Mobiles from Vivo,"Rs. 38,199","                Mobiles & Tablets Mobiles Vivo Y53s - 6.58"" Inch Display - 8GB RAM - 128GB ROM Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
46,vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999","                Mobiles & Tablets Mobiles vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
47,vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999","                Mobiles & Tablets Mobiles vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
48,vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999","                Mobiles & Tablets Mobiles vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
49,vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999","                Mobiles & Tablets Mobiles vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
50,vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999","                Mobiles & Tablets Mobiles vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
51,vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999","                Mobiles & Tablets Mobiles vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
52,vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W,Brand: VivoMore Mobiles from Vivo,"Rs. 52,999","                Mobiles & Tablets Mobiles vivo V23e - 8GB + 4GB Extended RAM - 128GB ROM - 50MP AF Front - 44W Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
53,Vivo Y21A - 4GB RAM - 64GB ROM - 6.51 inches - Fingerprint - Battery 5000mAh - 1 Year official Warranty PTA Approved,Brand: VivoMore Mobiles from Vivo,"Rs. 26,540
Rs. 28,999-8%","                Mobiles & Tablets Mobiles Vivo Y21A - 4GB RAM - 64GB ROM - 6.51 inches - Fingerprint - Battery 5000mAh - 1 Year official Warranty PTA Approved Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
54,Vivo Y21A - 4GB RAM - 64GB ROM - 6.51 inches - Fingerprint - Battery 5000mAh - 1 Year official Warranty PTA Approved,Brand: VivoMore Mobiles from Vivo,"Rs. 26,540
Rs. 28,999-8%","                Mobiles & Tablets Mobiles Vivo Y21A - 4GB RAM - 64GB ROM - 6.51 inches - Fingerprint - Battery 5000mAh - 1 Year official Warranty PTA Approved Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
55,Vivo Y21A - 4GB RAM - 64GB ROM - 6.51 inches - Fingerprint - Battery 5000mAh - 1 Year official Warranty PTA Approved,Brand: VivoMore Mobiles from Vivo,"Rs. 26,540
Rs. 28,999-8%","                Mobiles & Tablets Mobiles Vivo Y21A - 4GB RAM - 64GB ROM - 6.51 inches - Fingerprint - Battery 5000mAh - 1 Year official Warranty PTA Approved Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
56,"Vivo V23e , 8 GB RAM 128 GB ROM , 64 MP Main Camera , Fingerprint , 4050 mAh Fast Charging",Brand: VivoMore Mobiles from Vivo,"Rs. 49,140
Rs. 52,999-7%","                Mobiles & Tablets Mobiles Vivo V23e , 8 GB RAM 128 GB ROM , 64 MP Main Camera , Fingerprint , 4050 mAh Fast Charging Help Center
How to Buy
Corporate & Bulk Purchasing
Returns & Refunds
Daraz Shop
Contact Us
Purchase Protection
Daraz Pick up Points
Fulfilled by Daraz (FBD) Daraz University
Sell on Daraz
Join Daraz Affiliate Program  About Us
Digital Payments
Daraz Cares
Daraz Blog
Terms & Conditions
Privacy Policy
NTN Number : 4012118-6
STRN Number : 1700401211818
Online Shopping App
Online Grocery Shopping
Daraz Exclusive
How to shop on Daraz
Pak Vs Aus
Ramadan Daraz Se"
